1,Gerboise_,Gerboise_Bleue_,1960,FEB,13,07:04,AL-R,26.31170,-0.05720,
2,Gerboise_,Gerboise_Blanche_,1960,APR,1,06:17,AL-R,26.16610,-0.10250,
3,Gerboise_,Gerboise_Rouge_,1960,DEC,27,07:30,AL-R,26.35360,-0.12360,
4,Gerboise_,Gerboise_Verte_,1961,APR,25,06:00,AL-R,26.32170,-0.07330,
5,_random_,Agate_,1961,NOV,7,11:29:59.931,AL-IE,24.05710,5.05210,
6,_random_,Beryl_,1962,MAY,1,10:00:00.458,AL-IE,24.06300,5.04180,
7,_random_,Emeraude_,1963,MAR,18,10:02:00.351,AL-IE,24.04130,5.05210,
8,_random_,Amethyste_,1963,MAR,30,09:59:00.328,AL-IE,24.04330,5.05700,
9,_random_,Rubis_,1963,OCT,20,13:00:00.011,AL-IE,24.03550,5.03860,
10,_random_,Opale_(Michele)_,1964,FEB,14,11:00:00.347,AL-IE,24.05360,5.05230,
11,_random_,Topaze_,1964,JUN,15,13:40:00.367,AL-IE,24.06660,5.03450,
12,_random_,Turquoise_,1964,NOV,28,10:30:00.035,AL-IE,24.04180,5.04160,
13,_random_,Saphir_(Monique)_,1965,FEB,27,11:30:00.039,AL-IE,24.05870,5.03110,
14,_random_,Jade_,1965,MAY,30,11:00:00.037,AL-IE,24.05500,5.05080,
15,_random_,Corindon_,1965,OCT,1,10:00:00.043,AL-IE,24.06490,5.03400,
16,_random_,Tourmaline_,1965,DEC,1,10:30:00.088,AL-IE,24.04370,5.04690,
17,_random_,Grenat_(Georgette)_,1966,FEB,16,11:00:00.035,AL-IE,24.04410,5.04120,
18,1966_,Aldebaran_,1966,JUL,2,15:34,PMU-L,-21.87000,-139.00000,
19,1966_,Tamoure_,1966,JUL,19,15:05,PMU,-21.80000,-138.90000,
20,1966_,Ganymede_X_,1966,JUL,21,12:00,PMU-CO,-21.79000,-138.91000,
21,1966_,Betelguese_,1966,SEP,11,17:30,PMU-DE,-21.83000,-138.88000,
22,1966_,Rigel_,1966,SEP,24,17:00,PFA-FR,-22.23000,-138.73000,
23,1966_,Sirus_,1966,OCT,4,21:00,PMU-DI,-21.87000,-139.00000,
24,1967_,Altair_,1967,JUN,5,19:00,PMU-DE,-21.78900,-138.89500,
25,1967_,Antares_,1967,JUN,27,18:30,PMU-DI,-21.86500,-139.00000,
26,1967_,Arcturus_,1967,JUL,2,17:30,PMU-DE,-21.79500,-138.89200,
27,1968_,Capella_,1968,JUL,7,22:00,PMU-DE,-21.83000,-138.88000,
28,1968_,Castor_,1968,JUL,15,19:00,PMU-DI,-21.83000,-138.88000,
29,1968_,Pollux_,1968,AUG,3,21:00,PMU-DE,-21.83000,-138.88000,
30,1968_,Canopus_,1968,AUG,24,18:30:00.5,PFA-FR,-22.22800,-138.64400,
31,1968_,Procyon_,1968,SEP,8,19:00:01,PMU-DI,-21.82100,-138.97500,
32,1970_,Andromede_,1970,MAY,15,18:00,PMU-DE,-21.83000,-138.88000,
33,1970_,Cassiopee_,1970,MAY,22,18:30,PMU-DI,-21.83000,-138.88000,
34,1970_,Dragon_,1970,MAY,30,17:59:59.9,PFA-FR,-22.30900,-138.60600,
35,1970_,Eridan_,1970,JUN,24,18:30,PMU-DE,-21.83000,-138.88000,
36,1970_,Licorne_,1970,JUL,3,18:30:00.3,PMU-DI,-21.93500,-138.91700,
37,1970_,Pegase_,1970,JUL,27,19:00,PMU-DE,-21.83000,-138.88000,
38,1970_,Orion_,1970,AUG,2,19:00,PFA-FR,-21.78600,-138.89300,
39,1970_,Toucan_,1970,AUG,6,19:00,PMU-DI,-21.83000,-138.88000,
40,1971_,Dione_,1971,JUN,5,19:15,PMU-DE,-21.83000,-138.88000,
41,1971_,Encelade_,1971,JUN,12,19:14:57.3,PMU-DI,-23.80000,-137.20000,
42,1971_,Japet_,1971,JUL,4,21:30,PMU-DE,-21.83000,-138.88000,
43,1971_,Phoebe_,1971,AUG,8,18:30,PMU-DE,-21.83000,-138.88000,
44,1971_,Rhea_,1971,AUG,14,19:00:00.8,PMU-DI,-21.82300,-138.97600,
45,1972_,Umbriel_,1972,JUN,25,19:00,PMU-DE,-21.83000,-138.88000,
46,1972_,Titania_,1972,JUN,30,18:30,PMU-DI,-21.83000,-138.88000,
47,1972_,Oberon_,1972,JUL,27,18:40,PMU-DI,-21.83000,-138.88000,
48,1972_,Ariel_,1972,JUL,31,22:30,PMU-CO,-21.79000,-138.91000,
49,1973_,Euterpe_,1973,JUL,21,18:00,PMU-DI,-21.83000,-138.88000,
50,1973_,Melpomene_,1973,JUL,28,23:06,PMU-DE,-21.83000,-138.88000,
51,1973_,Pallas_,1973,AUG,18,18:15,PMU-DE,-21.83000,-138.88000,
